EPIC 201497682 b,EPIC 201497682,1,1,1,0,2.13174,0,0.3487656594313447,0,0,0,0,0,0
EPIC 201757695.02,EPIC 201757695,1,1,1,0,2.0478,0.0296,0.4576132002248214,0,0,0.0,0,0,89.276
EPIC 201833600 c,K2-50,1,1,2,0,3.96158,0,0.6249291188252193,0,0,0,0,0,0
EPIC 206215704 b,EPIC 206215704,1,1,1,0,2.25465,0,0.7312450374256172,0,0,0,0,0,0
EPIC 206317286 b,EPIC 206317286,0,1,1,0,1.58284,0,0.5493492224928406,0,0,0,0,0,0
K2-116 b,K2-116,1,1,1,0,4.65543384,0.048,0.36606379573374725,0,0,0.06,78.6,0,88.4225
K2-136 b,K2-136,1,2,3,0,7.975496,0,0.5140592743266511,0,0,0.41,0,553.0,89.25
K2-137 b,K2-137,1,1,1,0,0.179715,0.0058,0.44852398540445537,158.915,0,0.0,0,1471.0,89.6
K2-138 f,K2-138,0,1,6,0,12.757583333333335,0.10505666666666667,1.4185446624259888,1.63,0.4,0.213,47.010000000000005,653.0,88.94
K2-209 b,K2-209,1,1,1,0,2.080615,0,0.4380016816993639,0,0,0,0,0,86.231
K2-210 b,K2-210,1,1,1,0,0.570233,0,0.412689429828083,0,0,0,0,0,84.105
K2-223 b,K2-223,0,1,2,0,0.50561,0.0127,0.4535574409620926,0,0,0,0,2271.0,81.505
K2-239 c,K2-239,1,1,3,0,7.775,0.0576,0.5039700595062852,0,0,0,0,427.0,88.77
K2-257 b,K2-257,0,1,1,0,1.60588,0.0216,0.4183009483535405,0,0,0,0,789.0,0
K2-266 c,K2-266,1,2,4,0,7.814,0.0679,0.3553102668415277,0.2900433333333333,4.51,0.042,32.4,664.0,88.28
K2-315 b,K2-315,1,1,1,0,3.1443189,0,0.47879162986555324,0,0,0,7.45,460.0,88.74
K2-89 b,K2-89,0,1,1,0,1.0959946,0.01581,0.4038849690870648,0,0,0.15,111.2,0,85.705
KOI-55 b,KOI-55,1,1,2,0,0.240104,0.006,0.3825333038924426,0.44,0,0,0,0,65.0
KOI-55 c,KOI-55,1,1,2,0,0.342887,0.0076,0.4369347705840894,0.655,0,0,0,0,65.0
Kepler-102 b,Kepler-102,0,1,5,0,5.286951179999999,0.054200000000000005,0.36297155831526734,4.3,0,0.0,93.78599999999999,795.0,87.3
Kepler-102 c,Kepler-102,0,1,5,0,7.071343052727273,0.06586,0.44019054014707476,3.0,0,0.0,63.610000000000014,721.2,88.884
Kepler-102 f,Kepler-102,0,1,5,0,27.453688299,0.16258,0.6402614789059669,5.2,0,0.0,10.426000000000002,458.8,89.38199999999999
Kepler-1027 b,Kepler-1027,0,2,1,0,1.9078079500000003,0.02966,1.218347693945585,0,0,0.0,2046.73,1741.8,87.36
Kepler-1031 b,Kepler-1031,0,1,1,0,1.2262213800000001,0.022625,0.7028264593314241,0,0,0.0,2728.23,1832.75,88.6625
Kepler-1047 c,Kepler-1047,0,1,2,0,3.1889790157142857,0.042499999999999996,0.7158418890346065,0,0,0.0,716.082,1241.5,88.5575
Kepler-1049 b,Kepler-1049,0,1,1,0,3.273460955555555,0.034019999999999995,0.6912407243846903,0,0,0.0,38.272000000000006,634.0,85.45599999999999
Kepler-1053 b,Kepler-1053,0,1,1,0,2.4143511777777777,0.029459999999999997,0.6653737317865467,0,0,0.0,125.96599999999998,835.4,88.184
Kepler-106 b,Kepler-106,0,1,4,0,6.164906258888888,0.06492,0.6121219071857671,5.3,0,0.0,269.692,1030.2,87.46599999999998
Kepler-106 d,Kepler-106,0,1,4,0,23.980126084444446,0.16046,0.7796896378608232,8.1,0,0.0,44.129999999999995,655.2,88.594
Kepler-1067 b,Kepler-1067,0,1,1,0,0.7621302214285715,0.0159,0.5495166519462212,0,0,0.0,2596.298,1812.0,86.11
Kepler-1076 b,Kepler-1076,0,1,1,0,6.14728544,0.06048,0.6937620360351404,0,0,0.0,83.135,759.4,89.148
Kepler-1087 b,Kepler-1087,0,1,1,0,0.6938441325000001,0.015,0.5829078321690799,0,0,0.0,4683.629999999999,2103.2,85.614
Kepler-11 b,Kepler-11,0,1,6,0,10.30402106,0.09074285714285714,1.2294520437628433,3.17,1.72,0.008875,127.65599999999999,849.4,89.61714285714287
Kepler-1130 b,Kepler-1130,0,2,1,0,5.452989227777778,0.05906,0.6926575013307877,0,0,0.0,163.91,924.4,87.09799999999998
Kepler-1141 b,Kepler-1141,0,1,1,0,2.34451579625,0.03402000000000001,0.6771415968065059,0,0,0.0,1149.316,1451.8,87.63199999999999
Kepler-1152 b,Kepler-1152,0,1,1,0,1.6468038487500003,0.022359999999999998,0.7295641449602052,0,0,0.0,118.644,841.0,86.27
Kepler-1169 b,Kepler-1169,0,1,1,0,6.110104885,0.06844,0.7598875655357201,0,0,0.0,371.32,1129.4,88.648
Kepler-1173 b,Kepler-1173,1,1,1,0,0.769854095,0.01562,0.6981118585330506,0,0,0.0,1678.4440000000002,1632.8,81.862
Kepler-119 c,Kepler-119,1,1,2,0,4.1251056775,0.04895,0.6892465913855792,0,0,0.0,275.47200000000004,1013.4,88.32000000000001
Kepler-1222 b,Kepler-1222,0,1,1,0,1.91694910125,0.02768,0.6031457383567225,0,0,0.0,431.66999999999996,1163.6,87.416
Kepler-1235 b,Kepler-1235,0,1,1,0,4.1605763,0.049019999999999994,0.5710742782768851,0,0,0.0,231.72599999999997,980.8,88.638
Kepler-124 b,Kepler-124,0,1,3,0,3.4104668225,0.039983333333333336,0.6518133496190933,0,0,0.0,176.406,932.8,84.714
Kepler-125 c,Kepler-125,0,1,2,0,5.774477815454545,0.051166666666666666,0.5346946145211289,0,0,0.0,18.99625,538.8,88.948
Kepler-1258 b,Kepler-1258,0,1,1,0,0.984940865,0.01966,0.7594232955756388,0,0,0.0,3610.3119999999994,1945.8,84.33
Kepler-1285 b,Kepler-1285,0,1,1,0,14.796806715555554,0.12547999999999998,0.8960659951764521,0,0,0.0,202.31,927.6,88.602
Kepler-1293 b,Kepler-1293,0,1,1,0,5.576548123750001,0.06538000000000001,0.7613357104126584,0,0,0.0,586.294,1209.4,87.756
Kepler-1296 b,Kepler-1296,0,1,1,0,8.384078845714285,0.0786,1.2101642405191906,0,0,0.0,290.54200000000003,950.0,88.00399999999999
Kepler-1297 b,Kepler-1297,0,1,1,0,1.6818907537499999,0.027960000000000002,0.8597186075350839,0,0,0.0,2172.666,1705.4,84.536
Kepler-1308 b,Kepler-1308,0,1,1,0,2.10433506,0.023620000000000002,0.5252390947273049,0,0,0.0,37.46,627.2,87.264
Kepler-1328 b,Kepler-1328,0,1,1,0,4.52158577125,0.05347999999999999,0.8356074964239725,0,0,0.0,405.83799999999997,1108.0,88.23599999999999
Kepler-1338 b,Kepler-1338,0,1,1,0,0.9351178212499999,0.01894,0.7414013992848936,0,0,0.0,4268.8279999999995,2037.4,84.968
Kepler-1339 b,Kepler-1339,0,1,1,0,1.34155612,0.023260000000000003,0.7094770009149475,0,0,0.0,3084.66,1810.6,87.412
Kepler-1349 b,Kepler-1349,0,1,1,0,2.12823276,0.033699999999999994,0.5208958486361532,0,0,0.0,1863.9739999999997,1632.8,88.714
Kepler-1351 b,Kepler-1351,0,1,1,0,0.9161410612499999,0.015680000000000003,0.46672733175323977,0,0,0.0,490.36800000000005,1203.2,88.602
Kepler-1352 b,Kepler-1352,0,1,1,0,1.8778797249999999,0.030199999999999998,0.6482328824019802,0,0,0.0,1999.0080000000003,1720.0,89.24799999999999
Kepler-1361 b,Kepler-1361,0,1,1,0,3.5755405087499996,0.04288,0.7035385482369665,0,0,0.0,276.566,1042.2,84.75399999999999
Kepler-1365 b,Kepler-1365,0,1,2,0,7.6999196025,0.07608,0.7055777581505173,0,0,0.0,222.246,905.6,89.03200000000001
Kepler-1365 c,Kepler-1365,0,1,2,0,4.7746736875,0.055380000000000006,0.607431137558349,0,0,0.0,420.93600000000004,1061.2,88.666
Kepler-1367 b,Kepler-1367,0,1,1,0,1.5740892187499997,0.022319999999999996,0.6814947556554762,0,0,0.0,172.874,900.0,89.286
Kepler-1371 b,Kepler-1371,0,1,2,0,3.446201755,0.03984,0.581810334248281,0,0,0.0,283.944,1033.0,87.356
Kepler-1371 c,Kepler-1371,0,1,2,0,2.00541262,0.027720000000000005,0.49199497621433763,0,0,0.0,584.1339999999999,1238.8,86.006
Kepler-138 b,Kepler-138,0,1,3,0,10.312861716666667,0.07510000000000001,0.38779526643156437,0.25100000000000006,2.81,0.0008571428571428572,8.904285714285715,450.2,89.40833333333335
Kepler-1385 b,Kepler-1385,0,1,1,0,2.8887954462499996,0.0395,0.5535839704758421,0,0,0.0,793.7639999999999,1233.8,88.322
Kepler-1387 b,Kepler-1387,0,1,1,0,2.2795264462500002,0.0308,0.698183318612888,0,0,0.0,359.88599999999997,1113.4,86.95000000000002
Kepler-1393 b,Kepler-1393,1,1,1,0,2.44357909375,0.03438,0.6151906074637118,0,0,0.0,571.8125,1252.4,86.912
Kepler-1395 b,Kepler-1395,0,1,1,0,3.7847195375000005,0.05162,0.7754295079009635,0,0,0.0,1606.9020000000003,1659.6,88.78999999999999
Kepler-1398 b,Kepler-1398,0,1,2,0,2.7881597862499996,0.039240000000000004,0.6660899622423055,0,0,0.0,1012.28,1414.6,86.422
Kepler-1402 b,Kepler-1402,0,1,1,0,2.0338779187499996,0.0305,0.7638891951931055,0,0,0.0,1317.602,1343.8,84.826
Kepler-1408 b,Kepler-1408,0,1,1,0,2.99792732375,0.04192,0.730500526863078,0,0,0.0,1459.564,1522.2,86.37600000000002
Kepler-141 b,Kepler-141,0,1,2,0,3.107627865555555,0.040466666666666665,6.258359165079049,0,0,0.0,35002.926,3343.4,86.46200000000002
Kepler-1412 b,Kepler-1412,0,1,1,0,3.6146049974999994,0.04496,0.5821812478377796,0,0,0.0,697.734,1251.0,88.55199999999999
Kepler-1416 b,Kepler-1416,0,1,1,0,1.4951500971428573,0.025019999999999997,0.8330023770793249,0,0,0.0,2369.6040000000003,1752.0,70.46799999999999
Kepler-1417 b,Kepler-1417,0,1,1,0,20.35055201625,0.14368,0.8525120692782818,0,0,0.0,66.922,696.0,88.25800000000001
Kepler-1421 b,Kepler-1421,0,1,1,0,6.913039260000001,0.07537999999999999,0.6403200264472377,0,0,0.0,462.814,1148.8,89.67999999999999
Kepler-1425 b,Kepler-1425,0,1,1,0,14.45411811625,0.10544,0.7205438783268455,0,0,0.0,82.89,684.2,85.84400000000001
Kepler-1435 b,Kepler-1435,0,1,1,0,4.45342966,0.056400000000000006,0.7153121844645276,0,0,0.0,915.402,1398.0,86.83200000000002
Kepler-1438 b,Kepler-1438,0,1,1,0,2.31941916625,0.03332,0.8067848635586773,0,0,0.0,712.05,1288.6,87.418
Kepler-1443 b,Kepler-1443,0,1,1,0,2.418108944285714,0.035899999999999994,0.6646992445735086,0,0,0.0,1738.986,1579.5,86.0725
Kepler-1445 b,Kepler-1445,0,1,1,0,10.60051553142857,0.09487499999999999,0.7263353964260544,0,0,0.0,192.108,930.0,87.845
Kepler-1446 b,Kepler-1446,0,1,1,0,0.68996785125,0.01485,0.9931862593564044,0,0,0.0,4509.33,2112.75,88.7325
Kepler-1464 c,Kepler-1464,0,1,2,0,5.327852242857142,0.0548,0.7620314705278841,0,0,0.0,401.16599999999994,1023.0,89.345
Kepler-1505 b,Kepler-1505,0,1,1,0,30.8609266725,0.18964999999999999,0.8763841668227925,0,0,0.0,32.494,600.0,89.5625
Kepler-1507 b,Kepler-1507,0,1,1,0,16.05056691875,0.117475,0.6306058667665873,0,0,0.0,42.842,663.0,89.9125
Kepler-1525 b,Kepler-1525,0,1,1,0,2.4166008614285714,0.03555,0.6608177519649564,0,0,0.0,713.5759999999998,1317.5,89.91
Kepler-1542 b,Kepler-1542,0,1,4,0,3.9511706242857136,0.046925,0.6724339297344075,0,0,0.0,566.85,1247.75,87.7575
Kepler-1542 c,Kepler-1542,0,1,4,0,2.892232787142857,0.03815,0.5784162852733096,0,0,0.0,857.8059999999999,1384.5,89.5075
Kepler-1542 d,Kepler-1542,0,1,4,0,5.992643061666667,0.06213333333333334,0.6945697271173543,0,0,0.0,315.9325,1077.3333333333333,88.94666666666666
Kepler-1542 e,Kepler-1542,0,1,4,0,5.101139781666666,0.055766666666666666,0.6349372360993751,0,0,0.0,392.235,1137.0,89.86
Kepler-1547 b,Kepler-1547,0,1,1,0,0.6929792733333334,0.015525,0.8509492445735086,0,0,0.0,9381.354000000001,2454.0,80.73249999999999
Kepler-1558 b,Kepler-1558,0,1,1,0,3.5047087328571433,0.0419,0.5698716778631266,0,0,0.0,241.57,1019.0,89.6275
Kepler-1559 b,Kepler-1559,0,1,1,0,0.9719157914285715,0.018525,0.5512443482411298,0,0,0.0,1528.448,1588.0,84.3175
Kepler-1560 b,Kepler-1560,0,1,1,0,3.031961797142857,0.0397,0.6767619927022277,0,0,0.0,610.144,1269.75,88.7925
Kepler-1563 b,Kepler-1563,0,1,1,0,3.4327559785714286,0.0442,0.6109962321607533,0,0,0.0,390.57,1134.0,84.4225
Kepler-1566 b,Kepler-1566,0,1,1,0,0.5399152428571429,0.011874999999999998,0.5490055000936755,0,0,0.0,2311.148,1763.0,87.925
Kepler-1572 b,Kepler-1572,0,1,1,0,5.495475487142857,0.0614,0.9514222816244234,0,0,0.0,645.536,1293.0,89.3625
Kepler-1579 b,Kepler-1579,1,1,1,0,0.84990777,0.014,0.5344485185879078,0,0,0.0,394.90749999999997,1136.75,86.20999999999998
Kepler-1581 b,Kepler-1581,0,1,1,0,6.283839064285714,0.06799999999999999,0.577117018619133,0,0,0.0,386.1739999999999,1114.75,88.98
Kepler-1583 b,Kepler-1583,0,1,1,0,9.32809981,0.0862,0.45491861489530644,0,0,0.0,108.826,815.75,89.5
Kepler-1588 b,Kepler-1588,0,1,1,0,7.84931708,0.0726,0.6378042704904139,0,0,0.0,210.342,925.0,89.86749999999999
Kepler-1598 b,Kepler-1598,0,1,1,0,4.3419559,0.0527,0.6978646889971362,0,0,0.0,503.85200000000003,1236.75,89.83
Kepler-1601 b,Kepler-1601,1,1,1,0,2.20922263,0.0336,0.6426393223242245,0,0,0.0,1174.182,1507.0,85.01499999999999
Kepler-1607 b,Kepler-1607,0,1,1,0,13.647285433333332,0.1075,0.9225714186940733,0,0,0.0,221.17399999999998,913.0,89.08
Kepler-1611 b,Kepler-1611,0,1,1,0,5.1762314400000005,0.055225,0.6844039111777248,0,0,0.0,251.01999999999998,976.0,88.495
Kepler-1619 b,Kepler-1619,0,1,1,0,23.622453524285714,0.16005000000000003,0.6549873593751393,0,0,0.0,64.16599999999998,708.5,89.7475
Kepler-1629 b,Kepler-1629,0,1,1,0,3.87594893,0.0492,0.48175145197120156,0,0,0.0,354.10999999999996,1119.0,89.065
Kepler-1637 b,Kepler-1637,0,1,1,0,6.109649191666666,0.05960000000000001,0.6734095941617821,0,0,0.0,337.78,1093.0,89.33333333333333
Kepler-1650 b,Kepler-1650,0,1,1,0,1.5381786137499998,0.01732,0.7898198058883764,0,0,0.0016666666666666668,33.366,624.4,85.83399999999999
Kepler-1689 b,Kepler-1689,0,1,1,0,8.482961931428571,0.07982,0.7377848635586772,0,0,0.0,156.25,904.0,89.318
Kepler-197 e,Kepler-197,0,2,4,0,25.210024295454545,0.163,0.6590956787772354,0,0,0.06333333333333334,55.022000000000006,694.6,87.9
Kepler-20 e,Kepler-20,0,2,6,0,6.098525897999999,0.06288333333333333,0.5834296935745428,3.08,0,0.04666666666666667,172.64000000000001,945.8333333333334,87.69314285714286
Kepler-220 b,Kepler-220,0,1,4,0,4.1598176030000005,0.04524999999999999,0.581604127763858,0,0,0.0,95.62166666666667,792.6,89.434
Kepler-220 d,Kepler-220,1,1,4,0,28.122500730000002,0.16176666666666667,0.6741368548481735,0,0,0.0,7.481666666666668,419.0,89.14399999999999
Kepler-271 c,Kepler-271,0,1,3,0,7.410887334,0.07038333333333333,0.7331834021504016,0,0,0.0,130.572,879.8,89.006
Kepler-271 d,Kepler-271,0,1,3,0,5.24968521,0.05600000000000001,0.5377351737359499,0,0,0.0,206.67200000000003,985.4,88.962
Kepler-303 b,Kepler-303,1,1,2,0,1.9370344258333334,0.02446,0.6287173317631526,0,0,0.0,106.38000000000001,807.1666666666666,89.042
Kepler-314 b,Kepler-314,0,1,2,0,2.461068107777778,0.03573333333333333,0.595842763745368,0,0,0.0,506.946,1219.2,88.014
Kepler-32 f,Kepler-32,0,1,5,0,0.7429587227272727,0.012928571428571428,0.8905572341936266,0,0,0.0,276.71999999999997,1055.8333333333333,73.70399999999998
Kepler-33 c,Kepler-33,0,1,5,0,13.175593262727272,0.11485000000000001,1.9316636608134883,0.39,0.13,0.0,244.01600000000002,1010.8,88.8
Kepler-342 e,Kepler-342,1,1,4,0,1.6442234166666667,0.029075000000000004,0.7196880927209628,0,0,0.0,2794.0979999999995,1839.25,79.19
Kepler-345 b,Kepler-345,0,1,2,0,7.415596024999999,0.06416666666666666,0.5653314452233169,0.5,5.2,0.0,33.36750000000001,608.2,89.65599999999999
Kepler-352 b,Kepler-352,0,1,2,0,10.055442044999998,0.08538333333333332,0.6494091610643813,0,0,0.0,52.263999999999996,683.6,89.934
Kepler-353 b,Kepler-353,0,2,2,0,5.795269565454546,0.051566666666666656,0.6979418964866678,0,0,0.0,22.1175,551.2,87.324
Kepler-362 b,Kepler-362,0,1,2,0,10.3273449175,0.08791999999999998,0.7419816386978204,0,0,0.0,106.97800000000002,763.75,89.58000000000001
Kepler-37 c,Kepler-37,0,1,4,0,21.301943071666667,0.13908333333333334,0.4820484781438559,12.0,0,0.015,23.436,557.6,89.60166666666667
Kepler-37 e,Kepler-37,0,1,4,0,51.20472181800001,0.246,0.37,0,0,0.0,0,401.0,89.95
Kepler-378 b,Kepler-378,0,1,2,0,16.092305603999996,0.11725000000000001,1.0537224405281842,0,0,0.0,68.214,688.0,88.7
Kepler-378 c,Kepler-378,0,1,2,0,28.90603066125,0.17576000000000003,0.845784296407319,0,0,0.0,31.252,604.5,89.63250000000001
Kepler-381 b,Kepler-381,0,1,2,0,5.629046102999999,0.06706666666666665,0.8536994425695815,0,0,0.0,1362.0939999999998,1533.8,87.888
Kepler-387 c,Kepler-387,0,1,2,0,11.837647355555553,0.10148333333333333,0.7483554156234618,0,0,0.0,140.41000000000003,878.4,88.764
Kepler-388 b,Kepler-388,0,1,2,0,3.173259528888889,0.03613333333333334,0.7071316840486875,0,0,0.0,112.21,828.0,88.284
Kepler-388 c,Kepler-388,0,1,2,0,13.297103508888888,0.09383333333333332,0.7528061926980643,0,0,0.0,16.64,513.4,89.60799999999999
Kepler-390 b,Kepler-390,0,2,2,0,6.73808729,0.06496666666666666,0.5739921401743259,0,0,0.0,92.146,786.8,89.41599999999998
Kepler-390 c,Kepler-390,0,2,2,0,13.0600532375,0.10068000000000002,0.5769073334582341,0,0,0.0,38.11,630.0,89.30499999999999
Kepler-392 b,Kepler-392,0,1,2,0,5.341841737777778,0.06111666666666666,0.7910421361596588,0,0,0.0,650.55,1313.8,88.864
Kepler-398 b,Kepler-398,0,1,3,0,4.0814150940000005,0.044000000000000004,0.6957109415488829,0,0,0.0,79.91,753.8,84.38600000000001
Kepler-398 d,Kepler-398,0,1,3,0,6.8343896299999995,0.062119999999999995,0.6927049943447715,0,0,0.0,40.172000000000004,634.2,88.66999999999999
Kepler-399 b,Kepler-399,0,1,3,0,14.425245576666665,0.1064,0.9443336396375499,0,0,0.0,47.792500000000004,662.0,89.498
Kepler-408 b,Kepler-408,0,1,1,0,2.4650277577777775,0.03634,0.5272341199647359,5.0,0,0.0,1417.018,1568.2,86.604
Kepler-42 b,Kepler-42,0,1,3,0,1.213770188,0.012475714285714286,0.7334369988554263,0,0,0.006666666666666667,19.801666666666666,607.2857142857143,86.33
Kepler-42 c,Kepler-42,0,1,3,0,0.45328717625000003,0.00658,0.8896169102868512,0,0,0.0,75.15,861.5,80.44
Kepler-42 d,Kepler-42,0,1,3,0,1.865119044,0.01655,0.7133506058473493,0,0,0.0033333333333333335,11.170000000000002,527.5714285714286,88.99199999999999
Kepler-431 b,Kepler-431,0,1,3,0,6.8026033475,0.07275,0.6848069334514212,0,0,0.0,621.242,1238.1666666666667,84.74600000000001
Kepler-431 c,Kepler-431,1,1,3,0,8.703240605000001,0.08570000000000001,0.6445440108874522,0,0,0.0,446.7700000000001,1140.6666666666667,86.942
Kepler-444 b,Kepler-444,0,3,5,0,3.6001117849999997,0.04022,0.30110881276740553,0,0,0.04,167.79250000000002,888.0,88.59
Kepler-444 c,Kepler-444,0,3,5,0,4.545875905,0.046742,7.8835088215614375,0,0,0.062,117.702,816.25,88.536
Kepler-444 d,Kepler-444,0,3,5,0,6.189363197777777,0.05740000000000001,6.168742022708147,0.2,7.9,0.036,78.02,736.5,89.06199999999998
Kepler-444 e,Kepler-444,0,3,5,0,7.743428551111112,0.06666000000000001,7.570547225865162,0.1,4.8,0.02,57.836,683.5,89.102
Kepler-444 f,Kepler-444,1,3,5,0,9.740484144999998,0.07768,9.587144970514503,0,0,0.057999999999999996,42.59,633.25,89.078
Kepler-524 c,Kepler-524,1,1,2,0,1.888981155,0.030180000000000002,0.7913873449768587,0,0,0.0,2115.5060000000003,1687.8,82.596
Kepler-605 c,Kepler-605,0,1,2,0,2.35895863625,0.033420000000000005,0.6465067391884028,0,0,0.0,506.71399999999994,1194.4,88.628
Kepler-607 b,Kepler-607,0,1,1,0,0.63816201125,0.013600000000000001,0.7874253663507471,0,0,0.0,2803.1699999999996,1904.4,84.886
Kepler-62 c,Kepler-62,0,1,5,0,12.441771969999998,0.09165999999999999,0.40858282971567234,4.0,0,0.0,25.742,572.2,89.89200000000001
Kepler-653 c,Kepler-653,0,1,2,0,1.2380175975,0.02434,0.6033778733367632,0,0,0.0,3524.78,1803.0,86.79
Kepler-779 b,Kepler-779,0,2,1,0,7.09712419125,0.05467999999999999,0.705845843729338,0,0,0.0,9.309999999999999,446.8,88.682
Kepler-780 b,Kepler-780,0,1,1,0,0.677377425,0.014939999999999998,0.82957828154413,0,0,0.0,5093.3975,2154.4,81.536
Kepler-783 b,Kepler-783,0,1,2,0,4.292663135,0.04924,0.6653997696275082,0,0,0.0,403.88,1174.2,86.392
Kepler-910 b,Kepler-910,0,1,1,0,2.36435874375,0.03760000000000001,0.6286595721058961,0,0,0.0,2118.118,1703.6,85.986
Kepler-969 c,Kepler-969,1,1,2,0,1.6829350542857142,0.026375,0.8174738779005969,0,0,0.0,819.586,1385.5,85.06
PSR B1257+12 b,PSR B1257+12,0,1,3,0,25.301000000000002,0.19,0,0.0175,0,0.0,0,0,50.0
TOI-540 b,TOI-540,0,1,1,0,1.2391800499999999,0.01223,0.6050754668165476,0,0,0.0,22.53,580.5,86.8
TRAPPIST-1 d,TRAPPIST-1,1,1,7,0,4.04961,0.02186,0.3921002150077171,0.3535,4.15,0.039185000000000005,1.14,288.0,89.75
TRAPPIST-1 e,TRAPPIST-1,0,1,7,0,6.099615,0.028726500000000002,0.46063550392991287,0.6960000000000001,5.023,0.04505000000000001,0.66,251.0,89.86
TRAPPIST-1 h,TRAPPIST-1,1,1,7,0,19.383499999999998,0.062467499999999995,0.383018434755715,0.331,3.96,0.00567,0.15000000000000002,170.5,89.78
